-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\39d4470c3f1bae96bf44b00f0479d008\transformed\jetified-hilt-navigation-compose-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\39d4470c3f1bae96bf44b00f0479d008\transformed\jetified-hilt-navigation-compose-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.2] C:\Users\mrntl\.gradle\caches\transforms-3\f7f26d27615018b921f2ace4849ac169\transformed\jetified-navigation-compose-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.2] C:\Users\mrntl\.gradle\caches\transforms-3\f7f26d27615018b921f2ace4849ac169\transformed\jetified-navigation-compose-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\bbe6b10089e77accea72d8e5c4377744\transformed\jetified-activity-compose-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\bbe6b10089e77accea72d8e5c4377744\transformed\jetified-activity-compose-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\mrntl\.gradle\caches\transforms-3\7f0072147c1fa31627ee0168eb8bd7c4\transformed\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\mrntl\.gradle\caches\transforms-3\7f0072147c1fa31627ee0168eb8bd7c4\transformed\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\de45a8e0544db687db441c04daf5a8cc\transformed\jetified-hilt-navigation-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\de45a8e0544db687db441c04daf5a8cc\transformed\jetified-hilt-navigation-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] C:\Users\mrntl\.gradle\caches\transforms-3\938b508216c758032c8e0b96353c5cd0\transformed\navigation-runtime-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] C:\Users\mrntl\.gradle\caches\transforms-3\938b508216c758032c8e0b96353c5cd0\transformed\navigation-runtime-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.2] C:\Users\mrntl\.gradle\caches\transforms-3\b55386bec1bdcef3aec3026dcac7d9e5\transformed\navigation-runtime-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.2] C:\Users\mrntl\.gradle\caches\transforms-3\b55386bec1bdcef3aec3026dcac7d9e5\transformed\navigation-runtime-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\ec24f02ddcefe78528daf0ca18aeeff5\transformed\jetified-activity-ktx-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\ec24f02ddcefe78528daf0ca18aeeff5\transformed\jetified-activity-ktx-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\eba0c89846a4539b5a34010b56d849bf\transformed\jetified-material-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\eba0c89846a4539b5a34010b56d849bf\transformed\jetified-material-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material-ripple:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\1d8b5d5e486d4f0eed0a8f36efe12173\transformed\jetified-material-ripple-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material-ripple:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\1d8b5d5e486d4f0eed0a8f36efe12173\transformed\jetified-material-ripple-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\65f704392c1ccbbfa12741d78a2b572f\transformed\jetified-foundation-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\65f704392c1ccbbfa12741d78a2b572f\transformed\jetified-foundation-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\269330d5a2da9c43fa824414b589d4e3\transformed\jetified-animation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\269330d5a2da9c43fa824414b589d4e3\transformed\jetified-animation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-data:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\fe940307e29de69628a274fedb51dd7b\transformed\jetified-ui-tooling-data-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-tooling-data:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\fe940307e29de69628a274fedb51dd7b\transformed\jetified-ui-tooling-data-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material-icons-extended:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\09615324db661eb8b7b18c466f9e7de5\transformed\jetified-material-icons-extended-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material-icons-extended:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\09615324db661eb8b7b18c466f9e7de5\transformed\jetified-material-icons-extended-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material-icons-core:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\7bd37edcf1fe5f028de09f101855b56e\transformed\jetified-material-icons-core-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material-icons-core:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\7bd37edcf1fe5f028de09f101855b56e\transformed\jetified-material-icons-core-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\c586d8b8cb2367a6f4b6b8a75a0c1968\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\c586d8b8cb2367a6f4b6b8a75a0c1968\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0ae70d29dd361d0b7907a4cfbac4d042\transformed\jetified-foundation-layout-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation-layout:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0ae70d29dd361d0b7907a4cfbac4d042\transformed\jetified-foundation-layout-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\e07606d57d611a46db8a56f3cf48d7e9\transformed\jetified-animation-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\e07606d57d611a46db8a56f3cf48d7e9\transformed\jetified-animation-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\603ec0fee1fc29fc71305b100aeaad29\transformed\jetified-ui-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\603ec0fee1fc29fc71305b100aeaad29\transformed\jetified-ui-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [com.google.dagger:hilt-android:2.44] C:\Users\mrntl\.gradle\caches\transforms-3\59ccafe5a707b889114a434535fe9e2f\transformed\jetified-hilt-android-2.44\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.44] C:\Users\mrntl\.gradle\caches\transforms-3\59ccafe5a707b889114a434535fe9e2f\transformed\jetified-hilt-android-2.44\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\7e05c5e41a33c6e50a8da9cd95a225a2\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\7e05c5e41a33c6e50a8da9cd95a225a2\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\beb6b0938382345634b3f32f6a765f5d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\beb6b0938382345634b3f32f6a765f5d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\8d3b832357c312afbf311d93a9787618\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\8d3b832357c312afbf311d93a9787618\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\de4274b729f378cfb3888f77b9ba1109\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\de4274b729f378cfb3888f77b9ba1109\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\cbf1d58b55e570ef0d2a3ca36b5c605e\transformed\jetified-play-services-gass-17.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\cbf1d58b55e570ef0d2a3ca36b5c605e\transformed\jetified-play-services-gass-17.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\b4e2177be9e1f7c6a913557f14dc959b\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\b4e2177be9e1f7c6a913557f14dc959b\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\8a7ee448850824b81e38f3b716411c24\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\8a7ee448850824b81e38f3b716411c24\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\c791cbed9a077899e35d5fc83f0a6e5a\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\c791cbed9a077899e35d5fc83f0a6e5a\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\adc76a4f1f5bae143fc696f5a03e3fe1\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\adc76a4f1f5bae143fc696f5a03e3fe1\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\b88810a0fd694f8c70c80d2423fc643a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\b88810a0fd694f8c70c80d2423fc643a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\3fa3fb1637a3fd08b0d6031b26412d2d\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\3fa3fb1637a3fd08b0d6031b26412d2d\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\1fad03e791719409c881d9a95963db03\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\1fad03e791719409c881d9a95963db03\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\8332c4554ce0477290ca2ebd64a2fcbf\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\8332c4554ce0477290ca2ebd64a2fcbf\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\bc0ad354763db4054c2ca9321ddb3f67\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\bc0ad354763db4054c2ca9321ddb3f67\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\mrntl\.gradle\caches\transforms-3\79d3858be93804a266c31129b919893b\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\mrntl\.gradle\caches\transforms-3\79d3858be93804a266c31129b919893b\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\a3d11041b851d541f8a1770b6e1dc2be\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\a3d11041b851d541f8a1770b6e1dc2be\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\b0bd1e4099e4c7e852ba5aeded32087b\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\b0bd1e4099e4c7e852ba5aeded32087b\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\aebe64f7eafd67aa7729bbea38a2fe88\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\aebe64f7eafd67aa7729bbea38a2fe88\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\220d8330018330ff7893da9dfb3a03ba\transformed\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\220d8330018330ff7893da9dfb3a03ba\transformed\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\6f47ba08424bb3d55196fff785b7aa96\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\6f47ba08424bb3d55196fff785b7aa96\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\9ddddd3c9eb25f2c98216543faf2e9c4\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\9ddddd3c9eb25f2c98216543faf2e9c4\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\7ece7b3bccd197f4f8180a4bb69ff8d6\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\7ece7b3bccd197f4f8180a4bb69ff8d6\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\1013e09e835502512c8a12133f2b44f0\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\1013e09e835502512c8a12133f2b44f0\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\a4a2610f200ca13a09ba1c0daf16c84c\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\a4a2610f200ca13a09ba1c0daf16c84c\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\217adcf61c930625855d52760d1fbed0\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\217adcf61c930625855d52760d1fbed0\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\0f62b2a84e247db3946029977d83c268\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\0f62b2a84e247db3946029977d83c268\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\cb5cbefe3c29b3991259b99c8354b683\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\cb5cbefe3c29b3991259b99c8354b683\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrntl\.gradle\caches\transforms-3\93c19a5709ae8d2bacde0adae25bfc25\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrntl\.gradle\caches\transforms-3\93c19a5709ae8d2bacde0adae25bfc25\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\eb83e0fd9cb009f6115076b8e1389d24\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\eb83e0fd9cb009f6115076b8e1389d24\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\becd9622d6df9069bf37e6a960bf5fe6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\becd9622d6df9069bf37e6a960bf5fe6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\12030f9844a3bf54671b284726d91e3b\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\12030f9844a3bf54671b284726d91e3b\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\4f3da7e0f0de704e92983e23583654b2\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\4f3da7e0f0de704e92983e23583654b2\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a01c060b4bc7b9d52709d9f02fd32050\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a01c060b4bc7b9d52709d9f02fd32050\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\c442c859280a9e6431d39a52625316a2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\c442c859280a9e6431d39a52625316a2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\58ea9d2c00131dbcde6144ec84a84a53\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\58ea9d2c00131dbcde6144ec84a84a53\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\5047d7575c4f179f2b421092a45767b7\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\5047d7575c4f179f2b421092a45767b7\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\66f71a474c7c60263edaf785c16ab99f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\66f71a474c7c60263edaf785c16ab99f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\ade23a15bd47e87482086187525f9cbe\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\ade23a15bd47e87482086187525f9cbe\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
